관광지명,관광지구분,소재지도로명주소,소재지지번주소,위도,경도,면적,공공편익시설정보,숙박시설정보,운동및오락시설정보,휴양및문화시설정보,접객시설정보,지원시설정보,지정일자,수용인원수,주차가능수,관광지소개,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
"목포근대역사관 2관 (구,동양척식주식회사)",관광지,전라남도 목포시 번화로 18,전라남도 목포시 중앙동2가 6,34.78596374,126.3814912,1448.0,화장실+주차장+여행자쉼터,,,박물관,,,2006-07-20,100,30,구 동양척식주식회사 목포지점이었던 근대역사관2관은 1920년 6월에 건립된 일제시대 건축물로 1999년 11월 20일 전라남도 기념물 제174호로 지정.동양척식주식회사 건물 복원기념으로 사진이 전시되고 있다 2층건물에는 주요 근대역사자료와 관련한 상설전시중이다.,061-270-8728,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
"목포근대역사관 1관 (구, 일본영사관)",관광지,전라남도 목포시 영산로 29번길 6,전라남도 목포시 대의동2가 1-5,34.78769578,126.3817942,6575.2,화장실,,방공호체험+XR체험존,박물관,,,2014-03-01,100,0,"목포 최초의 서구적 근대 건축물로 건립당시의 내·외관을 거의 그대로 유지하고 있으며 목포 개항 이후 1900년 12월 일본영사관으로 지어져 광복 이후 목포시청, 시립도서관, 문화원으로 사용하다가 현재는 목포 근대역사관 1관으로 운영중에 있다",061-242-0340,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
인천도시역사관,관광지,인천광역시 연수구 인천타워대로 238,인천광역시 연수구 송도동24-7,37.39281227,126.6358879,8409.0,주차장 + 화장실 + 상하수도시설 + 전기시설 + 통신시설,,,,,,2009-08-07,300,70,고대 및 근대 전시관+인천 모형관+IFEZ모형관,032-850-6000,인천광역시,2025-04-28,3520000,인천광역시 연수구
인천상륙작전기념관,관광지,인천광역시 연수구 청량로160번길 26,인천광역시 연수구 옥련동 525,37.42070925,126.6531798,1788.0,주차장 + 화장실 + 상하수도시설 + 전기시설 + 통신시설,,,,,,1984-09-15,200,50,전시관+야외전시장+야외공연장+영상실+휴게실+전망대+소공원,032-832-0915,인천광역시,2025-04-28,3520000,인천광역시 연수구
인천가스과학관,관광지,인천광역시 연수구 인천신항대로960,인천광역시 연수구 송도동 364,37.34875022,126.6077146,6096.0,주차장 + 화장실 + 상하수도시설 + 전기시설 + 통신시설,,,,,,1998-11-03,300,100,옥외조형물 5종+실내전시물 23개코너+크린타워,032-822-4492,한국가스공사,2025-04-28,3520000,인천광역시 연수구
오동도,관광지,전라남도 여수시 오동도로 222,전라남도 여수시 수정동 1-2,34.7443435,127.764121,130000.0,화장실+동백열차,,U-Bike,음악분수대,관광안내소,관리사무소,1968-01-01,0,356,동백을 비롯하여 194종의 울창한 의귀수목과 기암절벽이 자연스럽게 조화를 이룬 섬으로 한려해상국립공원에 속해있다. 동백꽃으로 유명한 여수의 대표 관광지이다.,061-659-1819,전라남도 여수시청,2024-04-01,4810000,전라남도 여수시
여수이순신대교,관광지,전라남도 여수시 묘도7길 110,전라남도 여수시 묘도동 산127-37,34.8892365327,127.7049289912,0.0,화장실,,,전망대,안내데스크,사무실,2013-02-08,0,0,"세계최고의 높이를 자랑하는 주탑높이(270m)는 63빌딩보다 높고 주탑간 거리 1,545m는 충무공 이순신 장군의 탄신해인 1545년을 기념하기 위한 것으로 웅장함과 탁 뜨인 바다 전경이 일품이다.",061-807-2020,국토교통부,2024-04-01,4810000,전라남도 여수시
예술랜드리조트,관광지,"전라남도 여수시 돌산읍 무술목길 142-1,",전라남도 여수시 돌산읍 평사리 산244,34.69510702,127.7769452,65904.0,화장실+푸드코트,리조트,인피니티풀+트릭아트뮤지엄+조각공원,,안내데스크,안내데스크,2018-07-15,0,0,"전 객실 오션뷰, AR로 체험하는 국내 최대 테마형 3D트릭아트뮤지엄, +60미터 미디어 터널과 150미터 암반터널을 통해 만나는 조각공원, 바다를 바라보는 여수 최대규모 1500평 인피니티 풀로 새로운 종합관광지로 자리잡았다.",1522-2600,(주)여수예술랜드,2024-04-01,4810000,전라남도 여수시
여수해양공원,관광지,전라남도 여수시 하멜로 96,전라남도 여수시 종화동 458-5,34.73676698,127.7484079,0.0,화장실,,,공연장+놀이터,관광안내소,관리사무소,2012-01-01,0,214,"해안선을 따라 조성된 1.5km 구간 시민공원으로 아름다운 여수 밤바다를 만끽 할 수 있는 최고의 휴식공간이다. 하멜등대, 해양케이블카, 돌산대교, 거북선대교, 장군도 등이 한눈에 보여 밤바다를 거닐 수 있는 필수 데이트 코스이며, 또한 각종 공연 및 행사가 다채롭게 열려 볼거리가 많다.",061-659-3962,전라남도 여수시청,2024-04-01,4810000,전라남도 여수시
여수세계박람회장,관광지,전라남도 여수시 박람회길 1,전라남도 여수시 덕충동 2005,34.75218956,127.7465005,598000.0,화장실,소노캄+베네치아호텔+유탑마리나리조트+신라스테이,아쿠아플라넷+빅오쇼,엑스포아트갤러리+엑스포기념관,안내소,사무실,2012-04-30,0,1909,2012년 여수세계박람회를 성공적으로 개최한 장소로 단순 공원이 아닌 관광부터 비즈니스까지 원스톱으로 즐길 수 있는 전천후 복합문화체험공단.,1577-2012,2012여수세계박람회재단,2024-04-01,4810000,전라남도 여수시
여수해상케이블카,관광지,전라남도 여수시 자산4길 39,전라남도 여수시 수정동 332-57,34.7402223,127.7529197,0.0,화장실,,판타지아트뮤지엄,공연장,매표소,사무소,2014-12-02,355,244,"여수 돌산과 자산공원을 잇는 1.5km구간의 국내 첫 해상케이블카로 바닥이 투명한 크리스탈 캐빈 15대(5인승)와 일반 캐빈 35대(8인승), 총 50대가 운행되고 있다. 아찔한 스릴감과 함께 맛보는 다도해의 전망과 여수밤바다 풍경이 한눈에 들어온다.",061-664-7301,여수해상케이블카 주식회사,2024-04-01,4810000,전라남도 여수시
향일암,관광지,전라남도 여수시 돌산읍 향일암로 60,전라남도 여수시 율림리 산 7,34.59379448,127.8029861,0.0,화장실,,,,관광안내소,매표소+종무소,2012-05-06,0,109,우리나라 4대 관음기도도량 중 하나로 전국 최고의 일출명소이다. 644년 원효대사에 의해 창건되었다고 전해진다.,061-644-0309,대한불교조계종,2024-04-01,4810000,전라남도 여수시
진남관,관광지,전라남도 여수시 동문로 11,전라남도 여수시 군자동 472,34.7413383,127.7365704,792.0,화장실,,,임란유물전시관,관광안내소,관리사무소,2001-04-17,0,102,국보 제 304호 국내 최대 단층목조건물로 조선시대 400여 년간 조선수군의 본거지로 이용되었던 역사의 현장이다. 2020년 12월까지 보수공사중이다.,061-659-5710,전라남도 여수시청,2024-04-01,4810000,전라남도 여수시
가천박물관,관광지,인천광역시 연수구 청량로102번길 40-9,인천광역시 연수구 옥련동 567-22,37.41847997,126.6576026,396.0,주차장 + 화장실 + 상하수도시설 + 전기시설 + 통신시설,,,,,,1995-10-31,100,21,인천지역 유일한 국보를 포함한 총소장품 18382점,032-833-4747,가천문화재단,2025-04-28,3520000,인천광역시 연수구
신창동 유적체험학습관,관광지,광주광역시 광산구 북문대로 396-2,광주광역시 광산구 신창동 632-4,35.1934895566,126.8504631838,2259.0,화장실(2)+직원동+주차장,,,,,,2022-10-10,100,23,초기 철기의 생활에 대한 동영상 시청 등을 포함한 그 시대 체험 박물관,062-960-3827,광주광역시 문화기반조성과,2025-02-04,3630000,광주광역시 광산구
호가정,관광지,광주광역시 광산구 동곡분토길 195,광주광역시 광산구 본덕동 1,35.08243286,126.7871342,731.0,화장실,,,,,,1990-11-15,25,2,조선시대 문신 설강 유사 선생이 지은 정자로 큰 소리로 노래 부른다라는 의미를 담고 있다고 하며 광산 8경 중 한 곳으로 선정될 만큼 풍광이 수려하고 유서깊은 곳이다.,062-960-3827,광주광역시 광산구청,2025-02-04,3630000,광주광역시 광산구
용아생가,관광지,광주광역시 광산구 소촌로46번길 24,광주광역시 광산구 소촌동 363-1,35.14942906,126.7951682,2479.0,화장실,,,,,,1986-02-07,30,0,"김영랑·정지용·정인보 등과 문학 동인으로 활동하였던, 한국 서정시 발전에 선구적 역할을 한 용아 박용철(1904∼1938) 선생의 생가이다.",062-960-3827,광주광역시 광산구청,2025-02-04,3630000,광주광역시 광산구
장도포대지,관광지,,인천광역시 남동구 논현동 111-13,37.39790186,126.7382687,2275.0,전기시설,,,,,,2000-01-01,1000,0,인천광역시 문화재자료 제19호로 조선시대인 1877년 일본이 서해안 개항지를 물색하자 고종이 어영대장 신정희로 하여금 설치하였음,032-453-2140,인천광역시 남동구청,2025-11-28,3530000,인천광역시 남동구
소래철교,관광지,인천광역시 남동구 포구로 2-9(논현동),,37.3988308,126.7403795,152.0,전기시설,,,,,,2000-01-01,10000,0,수인선 협궤열차가 다니던 철로교량으로 길이 126미터의 소래철교는 1994년 열차운행이 중단된 후 통행로로 이용,032-453-2140,인천광역시 남동구청,2025-11-28,3530000,인천광역시 남동구
소래습지생태공원,관광지,인천광역시 남동구 소래로 154번길 77(논현동),,37.40736572,126.7463366,1478000.0,화장실+주차장,,,,,,2005-01-01,10000,100,갯벌과 옛 염전지역을 다양한 생물군락지와 철새도래지로 복원시킨 생태공원,032-453-2140,인천광역시 남동구청,2025-11-28,3530000,인천광역시 남동구
소래포구,관광지,인천광역시 남동구 포구로 2-9(논현동),,37.3988308,126.7403795,20798.0,화장실,,,,,,2000-01-01,10000,0,실제 어선이 드나드는 수도권 유일의 재래포구,032-453-2140,인천광역시 남동구청,2025-11-28,3530000,인천광역시 남동구
라비에벨,관광단지,강원특별자치도 춘천시 동산면 종자리로 436,강원특별자치도 춘천시 동산면 조양리 산199,37.741217,127.7578198,4843796.0,주차장+화장실+도로+광장+전기시설+통신시설+상하수도시설+관광안내소+오수처리장,한국전통호텔+관광호텔+휴양콘도미니엄,클럽하우스+승마장+골프장+티하우스,양회공연장+트레킹코스+전망대+수목원+체험농장+컨퍼런스센터+아울렛,관광식당,,2009-09-01,1000,317,"자연 원형의 생태가 그대로 살아 숨쉬고 최고의 코스와 함께 도전과 변화, 평온과 휴식을 동시에 만끽하실 수 있습니다",033-245-7100,코오롱글로벌㈜,2025-11-12,4181000,강원특별자치도 춘천시
신영,관광단지,강원특별자치도 춘천시 동산면 종자리로 148-16,강원특별자치도 춘천시 동산면 군자리 1435,37.747692,127.7252549,1694696.0,주차장+화장실+도로+전기시설+통신시설+상하수도시설+관광안내소+오수처리장,관광호텔+휴양콘도미니엄,저류지+클럽하우스+수위실+스키하우스+전망대+슬로프,커뮤니티센터,관광식당,,2010-08-01,1000,311,"일상의 스트레스를 벗고, 위대한 자연 속에서 휴식의 옷으로 갈아입는 곳",033-269-8801,신영종합개발(주),2025-11-12,4181000,강원특별자치도 춘천시
춘천호반(하중도),관광지,강원특별자치도 춘천시 하중도길 128,강원특별자치도 춘천시 중도동 603,37.88224246,127.6963924,918.745,도로+부체도로+통합관제실+레고랜드 주차장+저류지+오수중계펌프장+배수펌프장,관광호텔+가족호텔,레고랜드,레고랜드 진입광장,관광식당,,1969-01-21,15000,4000,호반 위에 조성되어 주변 자연경관이 우수하고 수도권의 부족한 관광휴양 공간기능을 수행하는 거점 관광지이다.,033-250-3075,강원특별자치도 춘천시청,2025-11-12,4181000,강원특별자치도 춘천시
청평사(춘천),관광지,강원특별자치도 춘천시 북산면 오봉산길 810,강원특별자치도 춘천시 북산면 청평리 673,37.986071,127.808407,175000.0,도로+주차장+하수처리장+관리사무소 2동+화장실 3동+다목적광장,국민여가캠핑장,계곡+구성폭포,오봉산+소양댐+야영장+전망대,관광식당,,1987-06-15,2800,137,"청평사 관광지는 시내에서 19km 지점에 있으며 소양호 선착장에서 선박을 이용하여 10분 정도 가면 청평사 관광지에 이른다. 계곡이 수려하여 등산객들이 즐겨 찾는 곳으로 계곡을 따라 오르다 보면 7m 높이의 아홉 가지 소리를 낸다는 구성폭포가 있다. 그밖에 청평사 고려 정원 영지, 청평사 회전문, 3층 석탑 등이 있다. 이곳을 계속 오르면 오봉산 등산로와 연결된다. 청평사 관광지의 초입에는 다양한 먹거리가 있어 춘천의 토속음식들을 만나볼 수 있다.",033-250-3717,강원특별자치도 춘천시청,2025-11-12,4181000,강원특별자치도 춘천시
서산동 시화골목,관광지,전라남도 목포시 해안로 127번길 14-2,전라남도 목포시 서산동 12-89,34.78174519,126.3773176,8420.0,화장실+주차장+여행자쉼터,,,,여행자쉼터,,2016-07-28,250,40,지역의 시인과 화가 그리고 주민들이 참여하여 생활적인 시와 벽화를 구성해 놓은 곳이다.개발되지 않은 1970 ~ 80 년대 해안가 마을의 골목길을 보존해 당시의 생활적 정서를 엿볼 수 있는 대표적인 레트로 공간이다. 초입에 1987의 촬영지 연희네 슈퍼가 있어 조화를 이루고 있다,061-270-8598,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
유달산,관광지,전라남도 목포시 유달로 180,전라남도 목포시 죽교동 300,34.79142993,126.3759183,116813.0,화장실+주차장+관광안내소,,,특정자생식물원+봉후샘쉼터+옛수원지 암벽폭포+조각공원,매점,,1982-01-01,100000,2000,노령산맥의 맨 마지막 봉우리이자 다도해로 이어지는서남단의 땅 끝인 산 해발 228미터 기암괴석으로 이루어진 유달산은 노령산맥의 맨 마지막 봉우리이다. 정상에 올라 서면 목포 시내가 한눈에 내려다보이며 푸른 다도해의 경관이 시원스레 펼쳐져 있고 그 사이를 오고가는 크고 작은 선박들의 모습이 한폭의 동양화를 연상시킨다.,061-270-8359,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
구 동본원사 목포별원,관광지,전라남도 목포시 영산로 75번길 5,전라남도 목포시 무안동 2-4,34.78970032,126.3842863,340.0,주차장,,,,,,2007-07-03,150,45,동본원사는 목포에 들어선 일본 첫 불교사원으로 정식명칭은 ‘진종 대곡파 동본원사’이다. 동본원사 목포별원은 1898년 4월에 세워졌으며 목포심상고등학교 설립 인가를 받아 목포 내에서 일본인 소학교로 최초·정식 운영되기도 했다. 해방 이후 정광사의 관리를 받다가 1957년부터 목포중앙교회로 사용하게 되어 사찰이 교회가 되는 이색적인 약력을 가지게 되었다. 현재는 각종 문화행사 및 전시회 공간으로 활용되고 있다.,061-245-8832,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
롯데월드 부산,관광지,부산광역시 기장군 기장읍 동부산관광로 42,부산광역시 기장군 기장읍 시랑리 산46번지,35.19603043,129.2129711,158677.0,화장실+주차장,관광숙박시설,테마파크,테마파크,안내센터,,2022-03-31,10000,1000,"부산광역시 기장군 기장읍 시랑리 산46에 위치한 테마파크. 줄여서 부롯이라 부른다. 오시리아관광단지 테마파크존 내에 조성된 핵심시설로, 서울에 있는 롯데월드 어드벤처와 부산 롯데월드 스카이프라자, 롯데월드 언더씨킹덤에 이은 롯데월드의 4번째 테마파크이다.",1661-2000,롯데,2025-06-17,3400000,부산광역시 기장군
달성토성마을,관광지,대구광역시 서구 국채보상로 83길 21 (비산동) 일대,대구광역시 서구 비산동 404-5,35.87331563,128.5753765,45000.0,행복한 날뫼골 공방,,,채비천연염색공방+전양순자수박물관+마을도서관 햇빛따라+퍼팩토리소극장,달성토성마을 다락방,,2015-06-01,8000,26,집안에 있는 화분을 골목으로 꺼내놓으며 시작된 골목정원,053-663-2181,대구광역시 서구청,2025-02-16,3430000,대구광역시 서구
침산정,관광지,대구광역시 북구 침산남로9길 118,대구광역시 북구 침산동 1168-3,35.897221,128.5848591,291080.0,화장실+주차장+휴게시설,,,,,,2017-03-14,500,50,대구광역시 북구 8경사진찍기좋은명소,053-665-2344,대구광역시 북구청,2025-01-17,3450000,대구광역시 북구
태조산관광지,관광지,충청남도 천안시 동남구 태조산길 261,,36.82207666,127.1889559,331000.0,주차장,,,조각공원,,,1985-07-24,10000,300,유량동 태조산 아래에 자리잡힌 넓은 공원으로 천안시민들의 문화ㆍ휴식 공간,041-550-2520,천안시시설관리공단,2024-06-11,4490000,충청남도 천안시
천안종합휴양관광지,관광지,충청남도 천안시 동남구 성남면 종합휴양지로 200,,36.75731215,127.2240961,748020.0,주차장,콘도미니엄,워터파크,미술관+공연장,식당,,1996-07-02,5000,500,"중부권 최대의 온천관광지로 워터파크, 휴양콘도, 천안예술의 전당이 있음.",041-906-7000,소노벨 천안,2024-06-11,4490000,충청남도 천안시
아쿠아리움,관광지,대전광역시 중구 보문산공원로 469(대사동),대전광역시 중구 대사동 198-14,36.31005741,127.4209439,18708.0,휠체어+유모차대여소+보관소+수유실+고객지원센터,,,아쿠아리움+체험동물원,,,2016-07-01,0,300,전쟁에 대비해 지하방공호로 활용하던 대전 도심의 천연동굴을 변화시킨 수족관으로 국내최초이자 최대인 담수어 아쿠아리움  *수용인원:제한없음,042-226-2100,㈜신라애니멀그룹,2024-08-16,3650000,대전광역시 중구
뿌리공원,관광지,대전광역시 중구 뿌리공원로 79(침산동),대전광역시 중구 침산동 364,36.28538043,127.3883000376,125000.0,관광안내소+수유실,효문화마을관리원,국궁장,성씨조형물+한국족보박물관 등,,,2013-09-01,0,447,"전국유일의 효 테마공원으로서 자신의 뿌리를 되찾을 수 있는 성씨별 조형물과 수변무대, 전망대, 산림욕장 등 다양한 시설이 갖추어진 체험학습의 산 교육장  *수용인원:제한없음",042-288-8301,대전광역시 중구청,2024-08-16,3650000,대전광역시 중구
오-월드,관광지,대전광역시 중구 사정공원로 70(사정동),대전광역시 중구 사정동 142,36.28749924,127.3985039,682830.0,유모차대여소+수유실+의무실+고객지원센터+물품보관소,,버드랜드+조이랜드+플라워랜드+시즌놀이시설,행복쉼터,,,2002-05-02,0,1545,주랜드 + 플라워랜드 + 조이랜드”를 복합적으로 구성하여 온가족이 함께 즐길 수 있는 테마공원 *수용인원:제한없음,042-580-4820,대전도시공사,2024-08-16,3650000,대전광역시 중구
구암서원,관광지,대구광역시 북구 연암공원로17길 20,대구광역시 북구 산격동 산79-1,35.89881592,128.5989989,65000.0,화장실+주차장+관광안내시설+휴게시설,,,,,,2017-03-14,500,30,대구광역시 북구 8경사진찍기좋은명소,053-665-2344,대구광역시 북구청,2025-01-17,3450000,대구광역시 북구
함지공원,관광지,대구광역시 북구 동암로38길 9,대구광역시 북구 구암동 775-6,35.9424608,128.570482,44385.0,화장실+주차장+음악공원시설+물놀이시설+휴게시설,,,,,,2017-03-14,10000,100,대구광역시 북구 8경사진찍기좋은명소,053-665-2344,대구광역시 북구청,2025-01-17,3450000,대구광역시 북구
경북대학교 캠퍼스,관광지,대구광역시 북구 대학로80,대구광역시 북구 산격동 1370-1,35.88909849,128.6143217,1317639.0,화장실+주차장+휴게시설,,,,,,2017-03-14,50000,5000,대구광역시 북구 8경사진찍기좋은명소,053-665-2344,대구광역시 북구청,2025-01-17,3450000,대구광역시 북구
금호강하중도,관광지,,대구광역시 북구 노곡동 673,35.90019471,128.5595886,223000.0,화장실+주차장,,,,,,2017-03-14,50000,2000,대구광역시 북구 8경사진찍기좋은명소,053-665-2344,대구광역시 북구청,2025-01-17,3450000,대구광역시 북구
팔달대교 야경,관광지,,대구광역시 북구 팔달동 524-4,35.89629048,128.5491628,10000.0,조명시설,,,,,,2017-03-14,1000,0,대구광역시 북구 8경사진찍기좋은명소,053-665-2344,대구광역시 북구청,2025-01-17,3450000,대구광역시 북구
운암지수변공원,관광지,,대구광역시 북구 구암동 349,35.93241418,128.5674979,17962.0,화장실+데크로드+분수대+생활공원+유아숲체험원,,,,,,2017-03-14,10000,50,대구광역시 북구 8경사진찍기좋은명소,053-665-2344,대구광역시 북구청,2025-01-17,3450000,대구광역시 북구
부산영화체험박물관,관광지,부산광역시 중구 대청로126번길 12,부산광역시 중구 동광동3가 41-4,35.10169342,129.033594,0.0,화장실+공영주차장,,,,,,2017-07-03,500,0,"부산영화체험박물관은 대한민국을 대표하는 영화체험 복합문화공간입니다. 전국 최초의 영화관련 전문전시체험시설로 지상지상 4층, 지하 3층으로 구성된 본 체험박물관은 영화의 원리를 이해하고 제작의 즐거움을 체험할 수 있는 다양한 전시시설 및 영화의 과거와 미래를 연결하는 하이테크 시네마를 갖추고 있습니다.",051-715-4200,부산 영화체험 박물관,2023-12-04,3250000,부산광역시 중구
광복로,관광지,부산광역시 중구 광복중앙로 1,부산광역시 중구 창선동1가 44,35.09947039,129.0311659,0.0,화장실+공영주차장,,,,,창선동 관광안내소,1970-01-01,7000,0,"패션·쇼핑거리로 중앙에는 21세기 도약의 이미지를 상징하는 `비상 2000` 조형물이 설치되어 있다. 매년 광복로 문화축제를 개최하는 볼거리, 즐길거리가 풍성한 문화예술의 거리이다.",051-600-4084,부산광역시 중구,2023-12-04,3250000,부산광역시 중구
용두산공원,관광지,부산광역시 중구 용두산길 37-55,부산광역시 중구 광복동2가 1-2,35.1009305,129.0324434,0.0,화장실,,,,,,1944-01-08,3000,0,"부산의 역사가 살아 숨쉬고 있는 대표적 관광명소로서 부산의 상진인 120m 높이의 부산타워, 부산 시민의 종, 충무공 이순신 동상, 미술전시관 등이 조화롭게 조성되어 있다.",051-860-7820,부산 시설공단,2023-12-04,3250000,부산광역시 중구
보수동책방골목,관광지,부산광역시 중구 대청로 57-1,부산광역시 중구 보수동1가 124-15,35.10323904,129.0263248,0.0,화장실,,,보수동책방골목 문화관,,,2010-12-08,4010,0,"보수동 책방골목은 국제시장 입구 대청로 사거리 건너 보수동쪽으로 난 사선 방향의 좁은 골목길에 집결된 책방을 말한다. 8.15광복 직후 오늘날의 국제시장이 태평양전쟁으로 주택가가 철거되어 빈터로 놓여 있을 때 일본인이 남기고 간 책을 난전을 벌여 팔았는데, 그 장소가 개인소유가 되자, 보수동 앞길로 책장사들이 한 두 사람 자리를 옮겨 앉게 되면서부터 오늘의 골목이 형성되는 바탕이 되었다.",051-743-7650,부산광역시 중구,2023-12-04,3250000,부산광역시 중구
꽃보라동산,관광지,,대구광역시 북구 산격동 1500-6,35.88935018,128.601059,10000.0,화장실+벤치+벚꽃길,,,,,,2017-03-14,3000,50,대구광역시 북구 8경사진찍기좋은명소,053-665-2344,대구광역시 북구청,2025-01-17,3450000,대구광역시 북구
가위박물관,관광지,전북특별자치도 진안군 진안읍 마이산로 258,전북특별자치도 진안군 진안읍 단양리 690-4,35.76592077,127.4150023,556.99,전시실+수장고+사무실+뮤지업숍,,,가위박물관+명인명품관+홍삼스파+산약초타운+역사박물관+마이돈농촌테마공원,,,2016-12-09,200,100,"세계유일의 가위박물관, 진안가위박물관, 마이산북부에 위치하고 세계 희귀 가위 1500여점을 소장",063-430-8745,전북특별자치도 진안군,2025-01-28,4731000,전북특별자치도 진안군
삼도수군통제영,관광지,경상남도 통영시 세병로 27,경상남도 통영시 문화동 62,34.84715495,128.423489,46683.0,관광안내소+화장실,,,,,,1998-02-20,800,140,"이충무공의 숨결이 살아있는 통제영은 삼도수군통제영의 약칭으로 삼도수군통제사가 경상,전라,충청 3도의 수군을 지휘하던 본영을 말한다. 최초의 통제영은 임진왜란 당시 초대 통제사로 제수된 이순신장군의 한산 진영이였다.",055-645-3805,경상남도 통영시 통영관광개발공사,2025-02-13,5330000,경상남도 통영시
통영시립박물관,관광지,경상남도 통영시 중앙로 65,경상남도 통영시 도천동 28,34.84075153,128.4167887,4989.0,화장실+카페+음식점+휴게공간,,,전시실,세미나실+영화관람실,,2013-08-23,500,32,"통영시립박물관은 통여의 소중한 문화자산을 잘 보존, 전시하여 후대에까지 전하려고 합니다.",055-650-4515,경상남도 통영시청,2025-02-13,5330000,경상남도 통영시
장사도해상공원,관광지,경상남도 통영시 한산면 장사도길 55,경상남도 통영시 한산면 매죽리 산4-1,34.71373747,128.5588706,390131.0,화장실+카페+음식점+휴게공간,,,공원,,,2012-01-01,2500,0,바다위의 공원으로 배를 타고 입장.,055-650-0514,경상남도 통영시청,2025-02-13,5330000,경상남도 통영시
해저터널,관광지,경상남도 통영시 당동 1-3,경상남도 통영시 당동 1-3,34.83609021,128.411698,2415.0,관광안내소,,,,,,2005-09-14,200,0,동양 최초의 바다 밑 터널,055-650-0514,경상남도 통영시청,2025-02-13,5330000,경상남도 통영시
