관광지명,관광지구분,소재지도로명주소,소재지지번주소,위도,경도,면적,공공편익시설정보,숙박시설정보,운동및오락시설정보,휴양및문화시설정보,접객시설정보,지원시설정보,지정일자,수용인원수,주차가능수,관광지소개,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
박경리기념관,관광지,경상남도 통영시 산양읍 산양중앙로 173,경상남도 통영시 산양읍 신전리 1429-9,34.802301,128.4035792,4465.0,화장실,,,,세미나실+회의실,,2010-05-05,400,23,통영이 낳은 대 소설가 박경리 선생님의 문학적 업적을 기리고 독창적이고 차별화된 문화콘텐츠를 육성하기 위해 기념관 건립함.,055-650-2541,경상남도 통영시청,2025-02-13,5330000,경상남도 통영시
고려청자박물관,관광지,전라남도 강진군 대구면 청자촌길 33,,34.50866203,126.8008374,3000.0,관리사무소+화장실,,,,,,2013-01-01,1000,100,"고려청자의 체계적인 관리와 연구를 위해1997년 고려청자박물관을 개관,운영하여청자의 연구는 물론 누구나 쉽게 청자를접하고 이해할 수 있도록 하고 있다.",061-430-3755,전라남도 강진군청,2025-11-19,4920000,전라남도 강진군
가우도,관광지,전라남도 강진군 대구면 중저길 31-27,,34.53639111,126.7910468,3000.0,낚시공원1+휴게시설1+식당2+쉼터2,밀물펜션+한옥펜션+노을민박+바닷가펜션+가우도펜션,,낚시공원1,,,2013-01-01,1000,100,곰솔나무 등 태고적 숨결이 가득한 함께해길그리고 바다를 걷는 출렁다리삶의 여유가 묻어나는 섬 가우도에서는 건강함도 함께한다,061-430-3344,전라남도 강진군청,2025-11-19,4920000,전라남도 강진군
삼학도크루즈,관광지,전라남도 목포시 삼학로 92번길 104,전라남도 목포시 산정동 1454-7,34.78101571,126.387931,15455.0,화장실+주차장+매표소+휴게실,,공연장+전망대+카페테리아+라운지,관광유람선,카페테리아,,2020-06-12,578,100,"삼학도 계류장을 출발하여 해상케이블카타워, 인어동상, 목포대교로 간다.잔잔한 목포 앞바다를 배를 타고 노니는것은 또 다른 경험이다. 오른쪽으로 높이오른 유달산과 목포대교의 일몰, 끝없이펼쳐진 다도해 그리고 고하도의 해안을감상할 수 있다.",061-245-3222,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
목포해상케이블카,관광지,전라남도 목포시 해양대학로 240,전라남도 목포시 죽교동 516-101,34.79940179,126.3700239,19079.0,화장실+주차장+매표소+관광안내소+기념품판매점+푸드코트,,VR체험관,안전홍보관,카페테리아+휴게실,,2019-09-06,2500,848,"155m의 높이에서 스릴넘치는 아찔한 체험을...국내 최장구간 3.23km의 해상케이블카로 북항에서 고하도까지 이어진다.목포항과 삼학도를 비롯한 목포 원도심이 한눈에 펼쳐지고 보석처럼 빛나는 다도해와목포대교, 고하도 등을 조망할 수 있다.",061-244-2600,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
춤추는 바다분수,관광지,전라남도 목포시 평화로 82,전라남도 목포시 상동 1157,34.79666213,126.4337909,4210.0,화장실+주차장+관광안내소,,레이저쇼+워터스크린+사연이벤트,,,,2010-07-30,4500,80,"목포춤추는바다분수는 매년 4월부터 11월까지 8개월간 목포 평화광장 앞바다에서 음악과 분수, 워터스크린, 레이저, 빔프로 젝트를 이용한 미디어 아트 작품을 선보이고 있다. 목포춤추는바다분수는 수반길이 150m, 높이 13.5m, 최대분사 높이 70m의 세계최초 초대형 부유식 바다음악분수이다.이에 더해 2021년 10월부터는 바다분수 앞에 설치한 해상무대에서 불꽃과 바다분수가 어우러진 환상적인 해상공연을 펼칠 예정이다.",061-270-8580,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
연희네슈퍼(영화 1987 촬영지),관광지,전라남도 목포시 해안로 127번길 14-2,전라남도 목포시 서산동 12-89,34.78174519,126.3773176,62.2,화장실+주차장+여행자쉼터,,의상체험+셀프시잔관+화가의집,,여행자쉼터,,2018-02-12,100,40,영화 1987의 주인공 연희가 살던 곳이곳의 시간은 1987년이다. 개발되지 않은 배경에 1987년을 그대로 옮겨놓은 연희네 슈퍼는 단순한 영화세트장이 아니다. 각자의 1987년을 떠올릴 수 있는 공간이다. 문득 시간을 돌아보고 싶거든 연희네 슈퍼로 가자. 그곳에 나의 1987년이 있고 나의 연희가 있다.,061-270-8598,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
인천도호부청사,관광지,인천광역시 미추홀구 매소홀로 589,인천광역시 미추홀구 문학동 349-2,37.4393787,126.6868134,9103.0,관리사무소+화장실+주차장,,,,,,2001-10-14,3000,50,조선시대 행정기관의 하나로 상급기관인 목(牧)과 하급기관인 군(郡) · 현(縣) 사이에서 행정을 담당했던 관청,032-422-3492,인천광역시청,2024-10-31,3510500,인천광역시 미추홀구
인천나비공원,관광지,인천광역시 부평구 평천로 26-47,인천광역시 부평구 청천동 68-12,37.52026697,126.6927245,1674.0,수유실,,,전시,카페,,2017-02-20,500,24,살아있는 나비 등 관람,032-509-8824,인천광역시 부평구청,2025-05-27,3540000,인천광역시 부평구
부평안전체험관,관광지,인천광역시 부평구 굴포로 110,인천광역시 부평구 삼산동 441-6,37.51098789,126.7333177,10240.0,화장실,,,안전교육체험,카페,,2017-02-20,100,65,재난상황 시뮬레이션 체험,032-509-3940,인천광역시 부평구청,2025-05-27,3540000,인천광역시 부평구
부평역사박물관,관광지,인천광역시 부평구 굴포로 151,인천광역시 부평구 삼산동 451-1,37.51214216,126.7379081,3108.0,화장실,,,전시,카페,,2013-03-13,100,31,부평 역사관련 전시물 관람,032-515-6471,인천광역시 부평구청,2025-05-27,3540000,인천광역시 부평구
기후변화체험관,관광지,인천광역시 부평구 장제로 267,인천광역시 부평구 갈산동 403,37.50932668,126.7307645,1279.0,수유실,,,생태교육체험,,,2017-02-20,100,4,생태교육프로그램 체험,032-509-3900,인천광역시 부평구청,2025-05-27,3540000,인천광역시 부평구
부평아트센터,관광지,인천광역시 부평구 아트센터로 166,인천광역시 부평구 십정동 186-22,37.4822383,126.7049334,17236.0,수유실+놀이방,,,공연+전시,카페+레스토랑,,2015-05-06,600,259,뮤지컬+음악회+전시회 등,032-500-2000,인천광역시 부평문화재단,2025-05-27,3540000,인천광역시 부평구
황령산관광지,관광지,부산광역시 수영구 황령산로 156 일원,부산광역시 수영구 광안동 산 60-1일원,35.155156,129.102558,174890.0,관리사무소+화장실+주차장,,,,,,1987-03-02,10000,80,"부산광역시 금련산청소년수련원 일대이며, 부산 도심 속 천혜의 황령산 자락에 위치하고 있어 부산의 랜드마크인 광안리 해수욕장, 광안대교, 해운대를 한눈에 바라볼 수 있음.",051-610-3211,금련산청소년수련원,2025-07-24,3380000,부산광역시 수영구
서낙동강카누경기장,관광지,"부산광역시 강서구 조정경기장길 120, (강동동)",,35.17013026,128.9068188,276272.0,관리사무소+화장실+주차장,,"운동장 276272㎡(부지25252㎡, 조정호 251020㎡)+경기장시설(조정8레인, 카누9레인)",,,,2002-07-31,150,20,"서낙동강 조정 카누 경기장은 강서구 강동교~남해 고속 도로 지선, 강서구 강동동 서낙동강 일대에 있다. 전국 체육 대회 등 국내 대회를 성공적으로 개최하여 조정·카누 인구의 저변 확대와 부산 체육 진흥에 크게 이바지하였다. 연중 해양 스포츠 아카데미를 개설·운영하여 조정, 카누, 래프팅 등을 배울 수 있으며, 다양한 해양 스포츠 체험을 할 수 있다. 매년 6월 중에는 강 스포츠 축제가 개최되고 있다.[네이버 지식백과] 서낙동강 조정 카누 경기장 [西洛東江漕艇-競技場] (한국향토문화전자대전)",051-970-4125,부산광역시 강서구청,2025-03-27,3360000,부산광역시 강서구
강서체육공원,관광지,"부산광역시 강서구 체육공원로 43, (대저1동)",,35.21018443,128.9723366,208985.0,관리사무소+화장실+주차장,,"실내체육관(경기장1개소, 관람석 4189석)+보조체육관(지하1층: 수영장(1개소), 지상1층: 배드민턴장(9면), 지상2층: 트레이닝센터(1), 배트민턴장(3면))+하키경기장(경기장 2면(인조잔디), 관람석 2612석)+양궁경기장(경기장 1면, 관람석 432석)+축구연습장(경기장 2면)+테니스장(인조잔디 4면)+기타시설(야외농구장, 소공원 1개소)",,,,2002-06-30,7500,527,"강서체육공원은 강서구 대저1동에 부지면적 20만㎡로 2002, 6월에 완공되었다. 2002년 부산아시아경기대회 펜싱경기와 배드민턴경기가 열린 실내체육관과 2,000석 규모의 하키경기장, 500석 규모의 보조경기장, 그리고 양궁경기장 등으로 구성되어 있다. 강서체육공원은 종목별 경기장 뿐만 아니라 시민체육, 문화센터 등 여가시설을 위한 체육가족공원으로 조성되어 있으며, 천연잔디구장 2면은 부산아이콘스 및 유소년 축구클럽 전용연습장으로 사용하고 있다. 또한 4,189석의 관람석을 갖고 있는 실내체육관에서는 펜싱과 배드민턴 등 경기가 가능하며, 야간에는 주차장 일부를 폐쇄하여 인라인스케이트장으로 활용하고 있다.",051-970-1200,강서체육공원 관리사무소,2025-03-27,3360000,부산광역시 강서구
렛츠런파크 부산경남,관광지,"부산광역시 강서구 가락대로 929, (범방동)",,35.15474347,128.8819186,1243103.0,종합안내센터+편의용품대여소+화장실+흡연실+마권사는곳+편의점,,어린이축구장+어린이놀이터+포니승마장+가족테마존+생활체육존국제승마경기장+실내승마장+승용마하우스,,,,2005-09-30,30000,4747,"전국 최대 말 테마파크로 더비랜드(사계절썰매장, 바닥분수, 렛츠런투어 등) 포니랜드(어린이승마장, 어린이놀이터, 바운싱돔) 에코랜드(테니스장, 족구장, 농구장, 축구장) 호스아일랜드(호수공원, 미니기차, 가족 자전거) 승마랜드(말 먹이주기체험, 승마체험, 힐링/재활 승마) 등 가족, 연인, 친구와 다양한 즐길거리의 시설이 갖춰져 있다. 금~일요일 경마일에 방문한다면, 공원 놀이시설 외에 관람대에서 실제 말이 뛰는 모습을 볼 수 있다. 또, 관람대 내 루키존에서는 다양한 콘텐츠(인생네컷, 농구게임, 다트, 초보경마교실 등)도 무료로 이용할 수 있다. 시즌 프로그램으로 더비랜드에서 여름을 시원하게 보낼 수 있는 워터파크도 운영되고 봄, 가을에는 문화행사와 축제도 꾸준히 운영되고 있다.",051-901-7114,렛츠런파크 부산경남공원,2025-03-27,3360000,부산광역시 강서구
명월사지흥국사,관광지,"부산광역시 강서구 허왕후길 182, (지사동)",,35.13886951,128.8341451,1018.0,안내판,,,,,,1956-01-01,200,0,"<신증동국여지승람>에 의하면 명월사(明月寺)는 명월산에 있었다고 하고, 헌종 34년(1708) 승(僧)증원(證元)이 천한 <김해명월사사적비>에 명월사 내력이 자세히 기록되어 있다.명월사는 임진왜란때 불타버렸는데, 광해군 10년(1618)에 중건하였고, 그 뒤 또 다시중수(重修)할 때 「건강원년갑신삼월남색(健康元年甲申 三月藍色)」이라고 새겨진 기와장이 무너진 담장 아래서 발견되었는데, 건강원년은 수로왕 103년(144)이 되며 서역불교(西域佛敎)가 장유화상(長遊和尙)에 의해서 일찍이 이 땅에 전래된 것을 입증한다고 한다.흥국사 경내에 있는 명월사 사적비문(史蹟碑文)을 보면, 가락국 수로왕이 높은 산길 아래서 만전(滿殿)을 베풀어 허왕후를 맞이하였으며, 익일(翼日)에 궁으로 돌아갈 때에 허왕후가 입었던 비단바지를 벗어서 산신(山神)께 바쳤다고 전해오고 있다.",051-970-4065,부산광역시 강서구청,2025-03-27,3360000,부산광역시 강서구
맥도생태공원,관광지,"부산광역시 강서구 공항로 500, (대저2동)",,35.15230906,128.9549009,2510000.0,관리사무소+화장실+주차장,,축구장(2)+야구장(1)+농구장(2)+족구장(2)+테니스장(6)+배구장(2)+배드민턴장(3)+게이트볼장(3)+인라인스케이트장(1),,,,1966-07-23,60000,122,"맥도생태공원은 강서구 명지동(낙동강하구둑)부터 대저2동(공항램프)까지 하천내 자연적으로 형성된 둔치지역이며, 낙동강하구 천연기념물 179호(철새도래지)로 지정된 지역이다. 이곳은 과거부터 벼농사 등의 농경지로 이용되어 겨울철새들에겐 먹이터겸 쉼터로 활용되던 곳으로, 2006년의 정비사업 및 2009년의 4대강사업 추진 시에도 이를 고려하여 사업이 추진되어, 많은 곳이 겨울철새의 먹이터겸 쉼터로 관리되도록 하였다.한편, 겨울철새에 대한 배려 이외에도 생태공원의 특징을 살려 갈대밭, 연꽃단지, 수생식물원 등을 조성하여 시민들의 볼거리를 만들었고, 그밖에 축구장, 야구장 등 각종 체육시설(9종 22면)과 파고라, 정자 등 휴게시설이 구비되어 있다.",051-941-9728,맥도생태공원 관리사무소,2025-03-27,3360000,부산광역시 강서구
대저생태공원,관광지,"부산광역시 강서구 공항로 1246, (대저1동)",,35.20985086,128.9845591,3430000.0,관리사무소+화장실+주차장,,축구장(3)+야구장(2)+농구장(8)+테니스장(8)+게이트볼장(4)+인라인스케이트장(1),대저생태공원캠핑장,,,1966-07-23,70000,1100,"대저생태공원은 대저수문부터 김해공항램프까지이며, 구포대교하류부부터 천연기념물 제179호(낙동강하구 철새도래지)로 지정되어 있으며, 신덕습지를 비롯한 습지 및 자연초지, 유채꽃단지와 체육시설인 축구장, 야구장등이 조성되어 있는 부산시민이 여가와 휴식을 즐길 수 있는 자연생태 친수공간이다.특히 공원에 조성된 유채꽃 단지(370,000㎡)에서 4월 개최되는 유채꽃 축제는 수많은 관광객을 불러 모으고 있어 새로운 관광 명소로 자리 잡아 시민의 여가와 휴식을 즐기는 곳이다.",051-971-6011,대저생태공원 관리사무소,2025-03-27,3360000,부산광역시 강서구
낙동강제방(강서30리벚꽃길),관광지,"부산광역시 강서구 공항로 1246, (대저1동)",,35.20985086,128.9845591,3430000.0,관리사무소+화장실+주차장,,,,,,2015-03-03,70000,1100,"낙동강제방을 시민공원화하여 산책인들에게 정서함양과 향토애를 고취하기 위해 1992년 강서구에서는 조경으로 철쭉동산 등을 조성하고 시비를 건립하였다. 그렇게 세워진 시비는 구포대교와 낙동대교 사이의 강서쪽 제방이 되는데 금수현 노래비와 이은상 시비는 1992년 2월에, 배재황 시비는 1992년 7월에 조지훈과 박목월 이주홍 시비는 1992년 8월에 제각각 특성을 지닌 아담한 조각으로 세워졌다.강서구의 아름다운 낙동강제방위에 마라톤코스를 조성하여 맥도생태공원과 연계한 시민들의 여가공간 확보 및 주민건강증진을 위하여 우리구에서는 명지동 I.C에서 구포대교까지 L=12.68km구간에 조깅코스를 조성하였다.",051-971-6011,대저생태공원 관리사무소,2025-03-27,3360000,부산광역시 강서구
가덕도,관광지,"부산광역시 강서구 동선길 10, (성북동)",,35.05664068,128.8316554,21073000.0,강서구관광안내소+화장실+주차장,,,,,,1989-01-01,0,248,"가덕도는 보개산이 바다 가운데 침몰되었다가 다시 솟아서 이루어 졌다는 전설이 있는 부산 최대의 섬이다. 최고봉인 연대산(459.4m)을 위시하여 수많은 산들이 펼쳐져 있으며, 해안선을 따라 동북쪽으로 눌차·동선 사이를 이어주는 주변 백사장에서부터 기도원앞 바닷가의 경관, 동남쪽으로 대항 새바지의 넓은 자갈밭과 용두암을 시작으로 펼쳐지는 동백숲과 아동섬일대와 동두말, 가덕도 등대 주위의 깎아지른 듯한 기암괴석, 서남쪽으로 돌아 외양포 해수욕장, 두문의 길게 뻗은 솔섬, 천수말 코바위 등 가덕도는 해금강 절경을 방불케 한다.(수용인원 제한 없음)",051-970-2652,부산광역시 강서구청,2025-03-27,3360000,부산광역시 강서구
갓바위,관광지,전라남도 목포시 남농로 135,전라남도 목포시 용해동 산86-24,34.79372717,126.4210674,6650.0,공중화장실,,,,,,2009-04-27,250,60,"갓바위는 두 사람이 나란히 삿갓을 쓰고 서 있는 모습의 바위로 관광객들이 즐겨찾는 명소이며, 예전에는 배를 타고 나가야만 볼 수 있었던 갓바위를 해상에서 직접 조망할 수 있는 보행교를 바다위에 설치하였다.",061-273-0536,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
목포자연사박물관,관광지,전라남도 목포시 남농로 135,전라남도 목포시 용해동 7,34.79372717,126.4210674,3170.0,화장실+주차장+기념품판매점,,,박물관,매점,,2003-10-24,300,450,"지구 46억년 자연사를 볼 수 있는 곳으로 다양한 생명체와 관람객이 공존하는 증강현실 사진관 체험,  박물관에 잠든 공룡알 화석을 부화시키는 게임형 AR 체험, 수생 생물이 살고 있는 연못 생태계 위를 거니는 콘텐츠등 다양한 VR, AR콘텐츠와 영상쇼를 제공한다",061-274-3655,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
김대중노벨평화상기념관,관광지,전라남도 목포시 삼학로 92번길 68,전라남도 목포시 산정동 1481,34.78285177,126.3922506,4730.0,화장실+주차장+기념품판매점,,,박물관,카페테리아,,2013-06-15,200,10,"김대중 前대통령의 업적 및 걸어온 길을 살펴볼 수 있는 곳이다. 평화의 메시지 보내기, 노르웨이 오슬로 시상식장 체험, 노벨평화상 단상 포토존 및 대통령 집무실을 그대로 옮겨놓은 집무실 체험공간에서 대통령이 되어보는 체험을 할 수 있다",061-245-5660,전라남도 목포시청,2025-06-25,4800000,전라남도 목포시
영도대교,관광지,부산광역시 중구 태종로 8,부산광역시 중구 남포동1가 33-9,35.09725344,129.035681,0.0,공중화장실,,,,,부산중구 관광안내소,2006-11-25,2000,0,"영도대교는 일제 강점기 시절 영도와 부산항 사이의 원활한 왕래를 위해 1934년 11월에 준공된 동양최조의 교량이자 국내 유일의 연륙교로써의 역사적인 의미를 지니고 있으며, 한국 전쟁 당시 헤어진 가족들의 기약 없는 이별의 종착지이자 이산가족들에겐 삶의 애환이 서려있는 장소이다.",051-780-0062,부산 시설공단,2023-12-04,3250000,부산광역시 중구
BIFF광장,관광지,부산광역시 중구 비프광장로 36,부산광역시 중구 남포동5가 18-1,35.09862035,129.0287588,0.0,공중화장실,호텔+게스트하우스,,,,,2011-02-24,5000,0,세계적 영화제로 발돋움한 부산국제영화제의 태동지,051-600-4084,부산광역시 중구,2023-12-04,3250000,부산광역시 중구
40계단테마거리,관광지,부산광역시 중구 대청로135번길 13,부산광역시 중구 중앙동4가 38-1,35.10397225,129.0346287,0.0,공중화장실,,,40계단 문화관,,,2003-02-12,500,0,"40계단을 중심으로 조성된 테마거리로 뻥튀기 아저씨,  물동이 진 아이 등의 조형물이 꾸며져있다.",051-600-4046,부산광역시 중구,2023-12-04,3250000,부산광역시 중구
자갈치시장,관광지,부산광역시 중구 자갈치해안로 52,부산광역시 중구 남포동4가 37-1,35.09661444,129.0305818,0.0,화장실+주차장,관광호텔+게스트하우스,,,,,2006-08-11,6217,0,부산의 대표적 명소이자 신선한 활어와 선어를 저렴하게 살 수있는 한국 최대의 전통 수산물시장,051-245-2594,부산 시설공단,2023-12-04,3250000,부산광역시 중구
절물자연휴양림,관광지,제주특별자치도 제주시 명림로 584(봉개동),,33.44004881,126.6252034,3000000.0,관리사무실 1동(매표소)+방문자센터(전시실. 영상상영관)+물품보관실+공중화장실 2동+연못 2개소+어린이놀이터 3개소+주차시설(7.212㎡) 등,숲속의 집 7동 19실+산림문화휴양관 1동10실,,,,,1992-05-26,2000,238,"제주시에서 20분거리에 위치해 있으며, 50여년생 삼나무조림지와 자연림이 조화를 이루는 독특한 경관으로 전국 국립자연휴양림 중 매년 최다 방문객을 바랑하고 있다. 또한 유아숲체험원. 숲해설. 목공예 등 산림체험프로그램을 운영하고 있다",064-728-1510,제주특별자치도 제주시 절물생태관리소,2023-10-30,6510000,제주특별자치도 제주시
김녕관광지,관광지,,제주특별자치도 제주시 구좌읍 김녕리 497-5,33.5548971,126.7654535215,161324.0,관리사무소+화장실(2동)+주차장+샤워탈의장+취사장+여름파출소,,다목적운동장+야영장+피크닉장+광장+조경휴게지,,,,1971-05-20,10000,234,"해양레져스포츠, 캠핑 등 즐길거리가 가득한 제주시 동부 대표 휴양지",064-728-2762,제주특별자치도 제주시 관광진흥과,2023-10-30,6510000,제주특별자치도 제주시
곽지관광지,관광지,,제주특별자치도 제주시 애월읍 곽지리 1566,33.4499564,126.3041171,235020.0,관리사무소+화장실(2동)+주차장+목욕장,,,야영장+조경휴게소+광장,,,2004-07-19,15000,331,접근성이 좋고 바닷물과 노천탕을 동시에 즐길 수 있는 제주시 서부 대표 휴양지,064-728-2762,제주특별자치도 제주시 관광진흥과,2023-10-30,6510000,제주특별자치도 제주시
협재관광지,관광지,,제주특별자치도 제주시 한림읍 협재리 2450,33.3934958502,126.2385968886,214300.0,관리사무소+화장실(4동)+취사장(2동)+샤워탈의장(2동)+주차장,,다목적운동장+해수풀장,야영장+조경휴게소,,,1985-06-21,15000,534,에메랄드 빛 바다색과 비양도 절경을 품고 있는 제주시 서부 대표 휴양지,064-728-2762,제주특별자치도 제주시 관광진흥과,2023-10-30,6510000,제주특별자치도 제주시
제주별빛누리공원,관광지,제주특별자치도 제주시 선돌목동길 60(오등동),제주특별자치도 제주시 오등동 10-34,33.4445529,126.5491863,33637.0,4D입체영상관+천체투영실+천체관측실+전시실,,,,,,2009-03-20,300,100,천문우주과학분야에 대한 호기심을 해결 할 수 있는 문화공간,064-728-8900,제주특별자치도 제주시 관광진흥과,2023-10-30,6510000,제주특별자치도 제주시
노루생태관찰원,관광지,제주특별자치도 제주시 명림로 520(봉개동),,33.4443253,126.6266934,520000.0,사무실 전시실+상시관찰원+사육동+관찰로+어린이놀이시설+파고라 등,,,,,,2007-08-03,300,92,"100여 마리의 노루를 관찰할 수 있고, 자연학습과 생태체험, 오름산행을 즐길 수 있는 열린 시민의 공간입니다",064-728-3611,제주특별자치도 제주시 절물생태관리소,2023-10-30,6510000,제주특별자치도 제주시
감천문화마을,관광지,부산광역시 사하구 감내2로 203(감천동),부산광역시 사하구 감천동 1-14,35.09748533,129.01060359,188177.0,화장실+관광안내소,방가방가게스트하우스+감내어울터+감천골목하우스 등,,작은박물관+도자기+목공예 등,,,2010-02-01,300000,200,한국전쟁 당시 피난민들이 모여산 계단식 마을로 다양한 예술작품 감상 가능,051-220-5922,부산광역시 사하구청,2025-12-12,3340000,부산광역시 사하구
을숙도 철새공원,관광지,,부산광역시 사하구 하단동 1209-1,35.09903966,128.9436455,1907000.0,화장실+주차장+관광안내소,,,,,낙동강하구에코센터,2004-01-01,1500000,300,철새를 보호하는 한편 습지를 비롯한 생태보존 공원,051-209-2000,부산광역시 낙동강관리본부,2025-12-12,3340000,부산광역시 사하구
을숙도 생태공원,관광지,,부산광역시 사하구 하단동 1142,35.11604341,128.94861721,1907000.0,화장실+주차장+관광안내소,,,,,낙동강하구에코센터,2012-11-01,4500000,600,을숙도 상단부로 수생식물이 서식하는 생태의 보고,051-209-2000,부산광역시 낙동강관리본부,2025-12-12,3340000,부산광역시 사하구
낙동강하구아미산전망대,관광지,부산광역시 사하구 다대낙조2길 77(다대동),부산광역시 사하구 다대동 1548-1,35.05265992,128.96069407,10254.0,화장실+주차장+관광안내소,,,,,,2011-02-21,1000000,28,모래섬·철새·낙조 등 천혜의 전경을 조망할 수 있는 전망대,051-265-6863,부산광역시 사하구청,2025-12-12,3340000,부산광역시 사하구
다대포해수욕장,관광지,부산광역시 사하구 몰운대1길 14(다대동),부산광역시 사하구 다대동 482-3,35.04661416,128.96800515,500000.0,화장실+주차장+관광안내소,,갯벌체험+패들보드+서핑보드 (※ 해양스포츠 체험 가능),해수욕장+해변공원+고우니생태길,,,1900-01-01,500000,500,백사장 길이 900m 폭 65~330m의 얕은 수심으로 가족단위 피서지로 유명,051-220-4911,부산광역시 사하구청,2025-12-12,3340000,부산광역시 사하구
다대포 꿈의 낙조분수,관광지,부산광역시 사하구 몰운대1길 14(다대동),부산광역시 사하구 다대동 482-3,35.04661416,128.96800515,2538.0,화장실+주차장+관광안내소,,,물놀이 체험분수+야간 음악분수,,,2010-03-27,2500,156,세계 최대이자 최고의 바닥 음악분수,051-220-5892,부산광역시 사하구청,2025-12-12,3340000,부산광역시 사하구
몰운대,관광지,,부산광역시 사하구 다대동 산144,35.03931428,128.96893979,492300.0,화장실+주차장+관광안내소,,,산책로+낙조전망대+정운공순의비+다대진동헌,,,1972-06-26,240000,230,태종대·해운대와 함께 부산의 3臺 중 하나,051-220-4915,부산광역시 사하구청,2025-12-12,3340000,부산광역시 사하구
중대물빛공원,관광지,경기도 광주시 순암로 307,경기도 광주시 중대동 229번지,37.40272258,127.218054,216372.0,주차장+화장실+공원,,,장미터널+연꽃로드+아치목교 등,,해당없음,2018-01-31,10000,100,"장미터널, 연꽃로드, 아치목교 등이 있는 수변공원",031-760-3763,경기도 광주시청,2025-05-15,5540000,경기도 광주시
