관광지명,관광지구분,소재지도로명주소,소재지지번주소,위도,경도,면적,공공편익시설정보,숙박시설정보,운동및오락시설정보,휴양및문화시설정보,접객시설정보,지원시설정보,지정일자,수용인원수,주차가능수,관광지소개,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
팔당물안개공원,관광지,경기도 광주시 남종면 산수로 1897,경기도 광주시 남종면 귀여리 267-10번지,37.50956344,127.3174613,708241.0,주차장+화장실+공원,,,시민의 숲+희망의 숲+코스모스길 등,,해당없음,2018-01-31,10000,300,"시민의 숲, 희망의 숲, 코스모스길, 자전거길이 잘 조성된 공원",031-760-4483,경기도 광주시청,2025-05-15,5540000,경기도 광주시
경안천습지생태공원,관광지,경기도 광주시 퇴촌면 산수로 1159,경기도 광주시 퇴촌면 정지리 456-4번지,37.45920014,127.3051169,162000.0,주차장+화장실,,,조류관찰+자연학습의 장,,해당없음,2007-01-24,10000,115,다양한 수생식물 등 조류관찰과 자연학습의 장,031-760-3763,경기도 광주시청,2025-05-15,5540000,경기도 광주시
경기도자박물관,관광지,경기도 광주시 곤지암읍 경충대로 727,경기도 광주시 곤지암읍 삼리 72-1번지,37.35028421,127.3347877,3328.0,주차장+화장실+공원,,,야외조각공원+장작가마+다래시연장 등,,해당없음,2007-01-24,300,482,우리의 전통 도자문화와 역사를 느낄 수 있는 곳,031-799-1500,한국도자재단,2025-05-15,5540000,경기도 광주시
천진암,관광지,경기도 광주시 퇴촌면 천진암로 1203,경기도 광주시 퇴촌면 우산리 500번지,37.42357313,127.3883989,990000.0,주차장+화장실,,,천주교박물관,,해당없음,2007-01-24,10000,100,천학 강학회를 통해 신앙의 차원인 천주교로 발전시킨 성지,031-764-5953,재단법인 천주교수원교구유지재단,2025-05-15,5540000,경기도 광주시
분원백자자료관,관광지,경기도 광주시 남종면 산수로 1642-1,경기도 광주시 남종면 분원리 116번지,37.49625742,127.3034492,3339.0,주차장+화장실,,,백자자료관,,해당없음,2007-01-24,300,0,조선시대 관영사기의 변천과 도자기역사의 발자취 감상,031-799-1500,경기도자박물관,2025-05-15,5540000,경기도 광주시
남한산성,관광지,경기도 광주시 남한산성면 남한산성로 731,경기도 광주시 남한산성면 산성리 158-1번지,37.47669636,127.1884165,526476.0,주차장+화장실,펜션,,행궁+만해기념관 등,관광식당,해당없음,2007-01-24,10000,945,"역사와 문화, 4계절의 아름다움을 감상할 수 있는 곳",031-8008-5155,남한산성세계문화유산센터,2025-05-15,5540000,경기도 광주시
보문관광단지,관광단지,경상북도 경주시 보문로 446,경상북도 경주시 신평동 375-7,35.843673,129.2869659,8515243.0,도로+동사무소+파출소+소방서+우체국+물레방아광장 등,특급호텔(5개소)+소형호텔(3개소)+콘도미니엄(5개소)+여관(8개소) 등,"회원제 골프장(36홀, 1개소)+퍼브릭골프장(18홀, 1개소)+유희 시설(경주월드) 등",컨벤션 센터+연수 및 수련시설+청소년수련시설+신라밀레니엄+종합스포츠시설+소공원 등,휴게식당+한식요식점+상가 등,,1975-04-04,20000,540,"사계절 관광객이 이용할 수 있는 온천형 관광지, 우아하고 정취있는 전통적 이미지가 창출될 수 있는 내륙형 관광 휴양지",054-779-6082,경상북도 경주시청,2025-09-08,5050000,경상북도 경주시
사라온 이야기 마을,관광지,대구광역시 군위군 군위읍 동서길 49,대구광역시 군위군 군위읍 서부리 44-1,36.236155,128.567733,8140.0,관리사무소+주차장,,,야외쉼터+환희문(정문)+적라촌+적라청+적라골,매표소,,2015-10-01,200,70,"선조들이 살아온 역사와 문화를 적라촌, 적라청, 적라골 3가지 테마로 나누어 재현",054-380-7216,대구광역시 군위군청,2025-08-11,5141000,대구광역시 군위군
김수환 추기경 사랑과 나눔 공원,관광지,대구광역시 군위군 군위읍 군위금성로 270,대구광역시 군위군 군위읍 용대리 424,36.232449,128.599613,32128.0,공원,,,기념관+경당+추기경생가+십자가의 길+평화의 숲+추모정원+중앙광장+잔디광장+옹기가마,,,2018-03-27,30,20,"김수환 추기경의 사랑과 나눔 정신의 계승,확산을 위한 정신문화 공간",054-380-6866,대구광역시 군위군청,2025-08-11,5141000,대구광역시 군위군
팔공산 하늘정원,관광지,,대구광역시 군위군 부계면 동산리 산 74-18,36.023813,128.696761,6000.0,정자+탐방로,,정자+탐방로,정자+탐방로,,,2015-06-12,100,10,"오도암, 비로봉, 동봉, 서봉 등 팔공산의 봉우리들을 자유롭게 다닐 수 있는 오름길",054-380-7943,대구광역시 군위군청,2025-08-11,5141000,대구광역시 군위군
통영루지,관광지,경상남도 통영시 발개로 178,경상남도 통영시 도남동 319-3,34.82440908,128.4241617,164000.0,화장실,,,,,,2017-02-09,2500,350,스카이라인 루지는 탑승자들이 1.5km의 트랙 위를 자유롭게 조정하며 내려올 수 있도록 특별제작된 카트로 연령에 관계없이 누구나 쉽게 배우고 즐길 수 있는 아웃도어 기구.,055-650-0621,경상남도 통영시청,2025-02-13,5330000,경상남도 통영시
별밤미술관 in 선운,관광지,광주광역시 광산구 선운로2번길 40,광주광역시 광산구 선암동 794,35.14604759,126.7732908,40.0,없음,,,,,,2021-04-07,0,0,"코로나19 팬데믹으로 위축된 예술인들의 활동을 장려하고 대중 속에서 꽃피는 전시문화를 위해, 주민들이 즐겨 찾는 거점공간에 비대면 간이 미술관 5개소를 조성 및 운영하고있습니다.  별밤미술관은 탁 트인 야외 공원에 위치하고 있고 저녁 시간에 운영하기 때문에 직장에 다니거나 일을 하느라 바쁜 일상에서 일부러 시간을 낼 필요도 없습니다. 퇴근 후 동네 공원에서 산책하시거나 운동하시면서 좋은 작품을 여유롭게 즐기시기만 하면 됩니다.",062-960-3689,광주광역시 광산구청,2025-02-04,3630000,광주광역시 광산구
별밤미술관 in 신창,관광지,광주광역시 광산구 왕버들로 331,광주광역시 광산구 신창동 1173-2,35.19467258,126.8452966,40.0,없음,,,,,,2021-03-30,0,0,"코로나19 팬데믹으로 위축된 예술인들의 활동을 장려하고 대중 속에서 꽃피는 전시문화를 위해, 주민들이 즐겨 찾는 거점공간에 비대면 간이 미술관 5개소를 조성 및 운영하고있습니다.  별밤미술관은 탁 트인 야외 공원에 위치하고 있고 저녁 시간에 운영하기 때문에 직장에 다니거나 일을 하느라 바쁜 일상에서 일부러 시간을 낼 필요도 없습니다. 퇴근 후 동네 공원에서 산책하시거나 운동하시면서 좋은 작품을 여유롭게 즐기시기만 하면 됩니다.",062-960-3689,광주광역시 광산구청,2025-02-04,3630000,광주광역시 광산구
별밤미술관 in 운남,관광지,광주광역시 광산구 목련로 156,광주광역시 광산구 운남동 799-1,35.17144137,126.8159402,40.0,없음,,,,,,2021-03-22,0,0,"코로나19 팬데믹으로 위축된 예술인들의 활동을 장려하고 대중 속에서 꽃피는 전시문화를 위해, 주민들이 즐겨 찾는 거점공간에 비대면 간이 미술관 5개소를 조성 및 운영하고있습니다.  별밤미술관은 탁 트인 야외 공원에 위치하고 있고 저녁 시간에 운영하기 때문에 직장에 다니거나 일을 하느라 바쁜 일상에서 일부러 시간을 낼 필요도 없습니다. 퇴근 후 동네 공원에서 산책하시거나 운동하시면서 좋은 작품을 여유롭게 즐기시기만 하면 됩니다.",062-960-3689,광주광역시 광산구청,2025-02-04,3630000,광주광역시 광산구
별밤미술관 in 수완,관광지,광주광역시 광산구 풍영정천자전거길 1030,광주광역시 광산구 신가동 1051,35.18597183,126.819001,40.0,없음,,,,,,2021-02-26,0,0,"코로나19 팬데믹으로 위축된 예술인들의 활동을 장려하고 대중 속에서 꽃피는 전시문화를 위해, 주민들이 즐겨 찾는 거점공간에 비대면 간이 미술관 5개소를 조성 및 운영하고있습니다.  별밤미술관은 탁 트인 야외 공원에 위치하고 있고 저녁 시간에 운영하기 때문에 직장에 다니거나 일을 하느라 바쁜 일상에서 일부러 시간을 낼 필요도 없습니다. 퇴근 후 동네 공원에서 산책하시거나 운동하시면서 좋은 작품을 여유롭게 즐기시기만 하면 됩니다.",062-960-3689,광주광역시 광산구청,2025-02-04,3630000,광주광역시 광산구
별밤미술관 in 첨단,관광지,광주광역시 광산구 첨단중앙로182번길 39,광주광역시 광산구 쌍암동 653-1,35.22222807,126.8442514,126.79336,없음,,,,,,2020-09-17,0,0,"코로나19 팬데믹으로 위축된 예술인들의 활동을 장려하고 대중 속에서 꽃피는 전시문화를 위해, 주민들이 즐겨 찾는 거점공간에 비대면 간이 미술관 5개소를 조성 및 운영하고있습니다.  별밤미술관은 탁 트인 야외 공원에 위치하고 있고 저녁 시간에 운영하기 때문에 직장에 다니거나 일을 하느라 바쁜 일상에서 일부러 시간을 낼 필요도 없습니다. 퇴근 후 동네 공원에서 산책하시거나 운동하시면서 좋은 작품을 여유롭게 즐기시기만 하면 됩니다.",062-960-3689,광주광역시 광산구청,2025-02-04,3630000,광주광역시 광산구
소촌아트팩토리,관광지,광주광역시 광산구 소촌로85번길 14-9,광주광역시 광산구 소촌동 845,35.15262857,126.7912355,2454.0,화장실+주차장,,,,,,2015-12-24,102,23,"광주 최초의 산업단지 문화재생시설인 소촌아트팩토리는 낡고 오래된 민방위비상대피시설(방공호)과 아시아문화중심도시 홍보관(아시아문화마루)으로 사용되었던 폐컨테이너를 조합해 리뉴얼한 복합문화공간이다.2015년 개관하였으며 큐브미술관, 아르코공연연습센터, 유노윤호 작은도서관 HUG및 부대시설 등을 갖추고 있다. 오랫동안 쓸모없이 방치되었던 유휴공간이 문화예술 콘텐츠 융합을 통해 시민들의 일상을 풍요롭게 하는 혁신공간으로 재탄생한 것이다.",062-960-3688,광주광역시 광산구청,2025-02-04,3630000,광주광역시 광산구
송정작은미술관,관광지,광주광역시 광산구 송정로30번길 25,광주광역시 광산구 도산동 964-2,35.13510527,126.7933629,393.0,화장실,,,,,,2021-07-07,126,3,"광주송정역세권 도시재생사업으로 개관한 미술관으로써, 광산 송정역세권의 입지적 특성을 고려하여 송정역 이용객들이 1913시장, 골목상권으로 유입될 수 있도록 볼 거리 제공하고 지역의 인문 문화와 어우러지고 시민이 함께하는 열린 공간으로 운영",062-960-3688,광주광역시 광산구청,2025-02-04,3630000,광주광역시 광산구
수완호수공원,관광지,광주광역시 광산구 장신로82번길 57,광주광역시 광산구 장덕동 1681,35.18794733,126.8202489,84835.0,화장실(2),,,,,,2009-11-12,500,0,밤낮으로 호수공원의 다른 정취를 느낄 수 있으며 롯데마트를 비롯한 대형마트와 상업시설이 있어 편하게 주차 및 쇼핑을 이용할 수 있다.,062-960-8677,광주광역시 광산구청,2025-02-04,3630000,광주광역시 광산구
쌍암공원,관광지,광주광역시 광산구 첨단중앙로182번길 39,광주광역시 광산구 쌍암동 653-1,35.22222807,126.8442514,147962.0,주차장(2)+화장실(3),,,,,,1998-02-21,800,194,"한가운데 위치하고 있는 호수, 호수주변을 따라 잘 조성된 철쭉꽃 숲들과 소나무숲이 운치를 더한다.",062-960-8702,광주광역시 광산구청,2025-02-04,3630000,광주광역시 광산구
동백섬,관광지,부산광역시 해운대구 동백로 116,부산광역시 해운대구 우동 708-1,35.15234205,129.1513619,93.649,공중화장실 2동+도로+전망대 1개소+수목+잔디 1개소,관광호텔 1동,,관광유람선 1개소,,,1988-07-19,700000,101,해운대해수욕장 남쪽 끝에 위치한 동백섬은 율지와 연계된 육계도로 동백섬의 자연 그대롱를 공원으로 조성한 곳으로 2005년 APEC 정상회의 장소인 누리마루 APEC하우스가 자리해 있다.,051-749-4081,부산광역시 해운대구청,2025-01-01,3330000,부산광역시 해운대구
요트올림픽동산지구,관광지,부산광역시 해운대구 APEC로 30,부산광역시 해운대구 우동 1413-4,35.16578256,129.1350266,117.958,관리사무소 1동+공중화장실 3동+도로포장+원형분수 1개소+연못 1개소+파고라 1동+기념동산 1개소+녹지 1개소,,놀이광장 1개소+잔디광장 1개소+산책로  1개소+놀이마당 1개소+어린이놀이터 1개소+수영장 1동,식물원 1개소+야외전시장,,,1988-07-19,800000,398,360여척의 요트를 계류할  수 있는 요트경기장이 있는 곳으로 요트와 보트 등이 파란 바다와 마린시티의 마천루를 배경으로 어우러져 이국적인 풍경을 자아내는 곳이다. 각종 국제대회는 물론 해양스포츠와 국제영화제를 비롯한 다양한 문화행사가 개최된다,051-749-4081,부산광역시 해운대구청,2025-01-01,3330000,부산광역시 해운대구
봉은사,관광지,서울특별시 강남구 봉은사로 531,서울특별시 강남구 삼성동 73,37.5144,127.0582,0.0,화장실+주차장,,,,,,1900-01-01,1000,100,794년 창건된 천년 고찰로 도심 내 전통 사찰. 강남구 대표 관광명소.,02-3218-4800,봉은사,2025-12-24,3110000,서울특별시 강남구
홍대걷고싶은거리,관광지,서울특별시 마포구 어울마당로 일대,서울특별시 마포구 서교동 348-40 일대,37.5563,126.9236,0.0,,,,,카페+음식점,,2000-01-01,5000,0,홍대입구역 인근 젊음의 거리. 버스킹과 프리마켓으로 유명한 마포구 대표 관광명소.,02-3153-8654,마포구청,2025-12-24,3120000,서울특별시 마포구
서울숲,관광지,서울특별시 성동구 뚝섬로 273,서울특별시 성동구 성수동1가 685,37.5447,127.037,1150000.0,화장실+주차장+자전거도로,,자전거대여+피크닉,생태숲+문화예술공원+곤충관,,,2005-06-18,10000,500,성수동 대표 관광지. 400만 그루 이상 나무와 다섯 테마파크. 한국관광 100선 선정.,02-460-2905,서울특별시 성동구청,2025-12-24,3200000,서울특별시 성동구
경복궁,관광지,서울특별시 종로구 사직로 161,서울특별시 종로구 세종로 1-1,37.5796,126.977,432703.0,화장실+주차장+안내소,,,국립고궁박물관,매표소,,1395-01-01,5000,200,"조선왕조 정궁. 1395년 창건, 북악산을 배경으로 한 7,700여 칸의 전각. 종로구 대표 관광명소.",02-3700-3900,문화재청 경복궁관리소,2025-12-24,3110000,서울특별시 종로구
화성행궁,관광지,경기도 수원시 팔달구 정조로 825,경기도 수원시 팔달구 남창동,37.2825,127.019,0.0,화장실+주차장+안내소,,,수원화성과 연계,매표소,,1789-01-01,3000,150,수원화성의 행궁. 정조대왕이 부왕의 능을 참배할 때 머물던 곳. 수원 대표 관광명소.,031-228-4677,수원시청,2025-12-24,4110000,경기도 수원시
전주한옥마을,관광지,전북특별자치도 전주시 완산구 기린대로 99,전북특별자치도 전주시 완산구 남노송동,35.815,127.15,0.0,화장실+주차장+관광안내소,한옥체험숙박,,전통체험,음식점+카페,,1977-01-01,10000,500,700여 채 한옥이 군락을 이룬 국내 최대 한옥촌. 전주 대표 관광명소.,063-282-1330,전주시청,2025-12-24,4611000,전북특별자치도 전주시
갓바위,관광지,전라남도 목포시 용해동 산86-24,전라남도 목포시 용해동 산86-24,34.787,126.381,0.0,화장실+전망대,,,,,,1980-01-01,500,50,목포 대표 관광명소. 유달산에 위치한 전망대와 갓 모양 바위. 06:00~23:00 무료 개방.,061-270-8433,목포시청,2025-12-24,4613000,전라남도 목포시
독도,관광지,경상북도 울릉군 울릉읍 독도이사부길 55,경상북도 울릉군 울릉읍 독도리 산1-96,37.242,131.865,0.0,등대+선착장,,,,,,1982-11-16,200,0,동도·서도와 부속도서로 이루어진 천연기념물. 울릉도 저동항에서 배편으로 입도 가능.,054-790-6641,독도관리사무소,2025-12-24,4790000,경상북도 울릉군
코엑스 아쿠아리움,관광지,서울특별시 강남구 영동대로 513,서울특별시 강남구 삼성동 159,37.5126,127.0585,0.0,,,,,,,2000-01-01,3000,500,"국내 최대 규모 수족관. 650여 종 4만여 마리, 유리터널·인어공주 쇼·먹이주기 체험.",02-6002-6200,코엑스,2025-12-24,3110000,서울특별시 강남구
별마당도서관,관광지,서울특별시 강남구 영동대로 513 스타필드 코엑스몰 B1,서울특별시 강남구 삼성동 159,37.5125,127.059,0.0,,,,,,,2000-01-01,500,0,"5만 권 이상 장서, SNS 랜드마크. 북토크·강연 등 문화행사.",,신세계,2025-12-24,3110000,서울특별시 강남구
스타필드 코엑스몰,관광지,서울특별시 강남구 영동대로 513,서울특별시 강남구 삼성동 159,37.5128,127.0588,0.0,,,,,,,2000-01-01,10000,2000,아시아 최대 지하쇼핑몰. 패션·뷰티·메가박스·F&B.,,신세계,2025-12-24,3110000,서울특별시 강남구
압구정 로데오거리,관광지,서울특별시 강남구 압구정로 지상 일대,서울특별시 강남구 압구정동 일대,37.5275,127.0283,0.0,,,,,,,2000-01-01,5000,0,강남 패션 중심지. 명품·보세·갤러리아·카페·레스토랑.,02-3440-6114,강남구청,2025-12-24,3110000,서울특별시 강남구
경의선책거리,관광지,서울특별시 마포구 와우산로35길 50-4 일대,서울특별시 마포구 연남동 일대,37.5607,126.8332,0.0,,,,,,,2000-01-01,1000,0,폐선 경의선을 책 테마거리로 재생. 책·문구·소품·조형물.,02-3153-8654,마포구청,2025-12-24,3120000,서울특별시 마포구
경의선숲길 연트럴파크,관광지,서울특별시 마포구 양화로 160,서울특별시 마포구 연남동,37.562,126.925,0.0,,,,,,,2000-01-01,2000,0,도심 속 녹색 공간. 잔디밭·산책로·카페·샵.,02-3153-8654,마포구청,2025-12-24,3120000,서울특별시 마포구
홍대 벽화거리,관광지,서울특별시 마포구 와우산로29길 22 일대,서울특별시 마포구 서교동 일대,37.5545,126.923,0.0,,,,,,,2000-01-01,500,0,홍대 정문 좌측 골목. 벽화·카페·갤러리.,02-3153-8654,마포구청,2025-12-24,3120000,서울특별시 마포구
연남동 거리,관광지,서울특별시 마포구 연남로 일대,서울특별시 마포구 연남동,37.563,126.926,0.0,,,,,,,2000-01-01,3000,0,개성 넘치는 카페·식당·샵. 한·중·일식·이국적 분위기.,02-3153-8654,마포구청,2025-12-24,3120000,서울특별시 마포구
성수동 카페거리,관광지,서울특별시 성동구 연무장길 일대,서울특별시 성동구 성수동1가,37.5445,127.055,0.0,,,,,,,2000-01-01,2000,0,공장 재생 카페·브랜드숍. 한국관광 100선 성수동 거리.,02-2286-5114,성동구청,2025-12-24,3200000,서울특별시 성동구
젠틀몬스터 하우스 노웨어,관광지,서울특별시 성동구 연무장5길 8,서울특별시 성동구 성수동1가 656,37.5448,127.0545,0.0,,,,,,,2000-01-01,300,0,젠틀몬스터·탐버린즈·어티슈·누데이크 복합 문화공간.,,젠틀몬스터,2025-12-24,3200000,서울특별시 성동구
성수동 수제화거리,관광지,서울특별시 성동구 뚝섬로9길 일대,서울특별시 성동구 성수동1가,37.5435,127.052,0.0,,,,,,,2000-01-01,1000,0,350여 개 수제화 업체. 국내 수제화 70% 집중.,02-2286-5114,성동구청,2025-12-24,3200000,서울특별시 성동구
성수연방,관광지,서울특별시 성동구 연무장15길 11,서울특별시 성동구 성수동1가,37.545,127.056,0.0,,,,,,,2000-01-01,500,0,낡은 화학공장 재생. 라이프스타일숍·카페·양조장.,,성수연방,2025-12-24,3200000,서울특별시 성동구
북촌한옥마을,관광지,서울특별시 종로구 계동길 37,서울특별시 종로구 가회동 11,37.5825,126.985,0.0,,,,,,,2000-01-01,3000,0,경복궁·창덕궁 사이 전통 한옥마을. 전통체험·한옥음식.,02-3707-8388,서울시 한옥포털,2025-12-24,3110000,서울특별시 종로구
인사동 거리,관광지,서울특별시 종로구 인사동길 62,서울특별시 종로구 인사동,37.571,126.9855,0.0,,,,,,,2000-01-01,5000,0,골동품·화랑·고가구·민속공예·쌈지길·경인미술관.,02-734-0222,종로구청,2025-12-24,3110000,서울특별시 종로구
광화문광장,관광지,서울특별시 종로구 세종대로 172,서울특별시 종로구 세종로 1-1,37.572,126.9769,0.0,,,,,,,2000-01-01,10000,0,경복궁 남문 앞 광장. 세종대왕·이순신 동상·야간 조명.,02-3700-3900,문화재청,2025-12-24,3110000,서울특별시 종로구
창덕궁,관광지,서울특별시 종로구 율곡로 99,서울특별시 종로구 와룡동 2-71,37.5794,126.991,0.0,,,,,,,2000-01-01,3000,100,유네스코 세계문화유산. 비원·후원 산책.,02-3668-2300,문화재청 창덕궁관리소,2025-12-24,3110000,서울특별시 종로구
수원화성 장안문,관광지,경기도 수원시 팔달구 정조로 910,경기도 수원시 팔달구 장안동,37.29,127.012,0.0,,,,,,,2000-01-01,2000,0,수원화성 북문. 장안공원·화홍문·방화수류정·수원전통문화관.,031-228-4677,수원시청,2025-12-24,4110000,경기도 수원시
팔달산,관광지,경기도 수원시 팔달구 장안동 산1,경기도 수원시 팔달구 장안동,37.2822,127.0175,0.0,,,,,,,2000-01-01,1000,0,해발 128m. 서장대·삼일독립기념탑·야경.,031-228-4677,수원시청,2025-12-24,4110000,경기도 수원시
수원화성 서장대,관광지,경기도 수원시 팔달구 팔달산 정상,경기도 수원시 팔달구 장안동,37.2825,127.018,0.0,,,,,,,2000-01-01,500,0,팔달산 정상 군사 지휘본부. 정조 군사훈련·수원 야경.,031-228-4677,수원시청,2025-12-24,4110000,경기도 수원시
수원화성 팔달문,관광지,경기도 수원시 팔달구 정조로 800,경기도 수원시 팔달구 남창동,37.281,127.0185,0.0,,,,,,,2000-01-01,2000,0,수원화성 남문. 화성어차·무예24기 시범.,031-228-4677,수원시청,2025-12-24,4110000,경기도 수원시
덕진공원,관광지,전북특별자치도 전주시 덕진구 권삼득로 390,전북특별자치도 전주시 덕진구 덕진동,35.83,127.13,0.0,,,,,,,2000-01-01,5000,200,덕진호수·연꽃·음악분수. 24시간 무료.,063-281-8661,전주시청,2025-12-24,4611000,전북특별자치도 전주시
전주동물원·전주드림랜드,관광지,전북특별자치도 전주시 덕진구 소리로 68,전북특별자치도 전주시 덕진구 소리동,35.838,127.125,0.0,,,,,,,2000-01-01,3000,150,동물원·레트로 드림랜드. BTS 촬영지.,063-281-2661,전주시청,2025-12-24,4611000,전북특별자치도 전주시
팔복예술공장,관광지,전북특별자치도 전주시 완산구 팔복로 55,전북특별자치도 전주시 완산구 팔복동,35.822,127.145,0.0,,,,,,,2000-01-01,500,0,옛 공장 예술 재생. 예술놀이터·카페·아트샵. 무료.,063-281-5351,전주시청,2025-12-24,4611000,전북특별자치도 전주시
국립무형유산원,관광지,전북특별자치도 전주시 완산구 쑥고개로 249,전북특별자치도 전주시 완산구 효자동,35.818,127.138,0.0,,,,,,,2000-01-01,1000,100,무형문화유산 전시·체험·공연·교육.,063-280-7500,국립무형유산원,2025-12-24,4611000,전북특별자치도 전주시
목포해상케이블카,관광지,전라남도 목포시 해양대학로 240,전라남도 목포시 죽교동 516-101,34.789,126.38,0.0,,,,,,,2000-01-01,1200,848,국내 최장 3.23km 해상케이블카. 북항-유달산-고하도. 크리스탈 캐빈.,061-244-2600,목포해상케이블카,2025-12-24,4613000,전라남도 목포시
유달산 달성공원,관광지,전라남도 목포시 유달산로 92,전라남도 목포시 상동,34.788,126.382,0.0,,,,,,,2000-01-01,2000,100,해발 228m 유달산. 소요정·조각공원·달성사·목포의 눈물 노래비.,061-270-8433,목포시청,2025-12-24,4613000,전라남도 목포시
목포스카이워크,관광지,전라남도 목포시 해양대학로 59,전라남도 목포시 죽교동,34.7875,126.378,0.0,,,,,,,2000-01-01,300,0,유리 바닥 전망 데크. 다도해·영산강 조망.,061-270-8433,목포시청,2025-12-24,4613000,전라남도 목포시
평화광장,관광지,전라남도 목포시 평화로 82,전라남도 목포시 상동,34.786,126.384,0.0,,,,,,,2000-01-01,1000,0,목포 평화의 소녀상·해상 전망. 24시간 무료.,061-270-8433,목포시청,2025-12-24,4613000,전라남도 목포시
나리분지,관광지,경상북도 울릉군 서면 나리,경상북도 울릉군 서면 나리리,37.505,130.858,0.0,,,,,,,2000-01-01,500,0,울릉도 유일 평지. 전망대·울라 조형물·나리촌식당·알봉 숲길.,054-790-6641,울릉군청,2025-12-24,4790000,경상북도 울릉군
도동마을,관광지,경상북도 울릉군 울릉읍 도동리,경상북도 울릉군 울릉읍 도동리,37.484,130.908,0.0,,,,,,,2000-01-01,1000,0,울릉 관문. 울릉역사문화체험센터·옛 군수관사·도동소공원·도동항 야경.,054-790-6641,울릉군청,2025-12-24,4790000,경상북도 울릉군
저동마을·촛대바위,관광지,경상북도 울릉군 울릉읍 저동리,경상북도 울릉군 울릉읍 저동리,37.49,130.902,0.0,,,,,,,2000-01-01,500,0,촛대바위·냉동창고·관해정. 마을 산책·로컬 투어.,054-790-6641,울릉군청,2025-12-24,4790000,경상북도 울릉군
성인봉·나리환승선,관광지,경상북도 울릉군 서면 남양리,경상북도 울릉군 서면 남양리,37.498,130.865,0.0,,,,,,,2000-01-01,300,0,울릉도 최고봉(984m). 나리환승선·전망. 등산·자연경관.,054-790-6641,울릉군청,2025-12-24,4790000,경상북도 울릉군
